Country,Happiness Score,Region,Year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Confidence in national government,Democratic Quality,Delivery Quality,"GINI of household income reported in Gallup, by wp5-year"
Bosnia and Herzegovina,5.386,Central and Eastern Europe,2019,5.386056264,9.36904494,0.806296647,67.5,0.61869961,0.11730203300000001,0.93117094,0.627015174,0.284063618,0.197555125,-0.27981241100000004,-0.32405751899999996,0.423588236
Turkey,5.372999999999999,Middle East and North Africa,2019,5.373057842000001,10.11877314,0.8678299190000001,66.40000153,0.605736673,-0.165057607,0.746498545,0.44986861899999997,0.351194054,0.561188857,-1.280495584,-0.06230687,0.34236718200000005
Malaysia,5.3389999999999995,Southeast Asia,2019,5.338817596,10.23550415,0.789408565,67.0,0.874548256,0.112881355,0.894131124,0.824454665,0.200366735,0.7323983909999999,-0.06949313900000001,0.6449122429999999,0.44476220000000005
Belarus,5.3229999999999995,Commonwealth of Independent States,2019,5.321528117,9.752358755,0.910458724,65.80000051,0.6409368120000001,-0.14807499,0.678874691,0.515036275,0.21686760600000002,0.44062133600000003,-0.63151905,-0.569777281,0.297708452
Greece,5.287000000000001,Western Europe,2019,5.286716779,10.11203702,0.7830020590000001,72.19999949,0.494790852,-0.296348552,0.8770042259999999,0.656380813,0.308014949,0.14313870199999998,0.282453388,0.11105484800000001,0.326682945
Mongolia,5.285,East Asia,2019,5.28515768,9.37765185,0.937751432,62.09999975,0.7099717259999999,0.073796932,0.8713021879999999,0.6744619209999999,0.19222052399999998,0.298270851,0.559461593,-0.251634702,0.38003846
Macedonia,5.274,Central and Eastern Europe,2019,5.273149172,9.488742192,0.840027511,67.30000051,0.734362284,-0.006146915,0.878450215,0.577111721,0.29667937699999997,0.36533739200000004,-0.24416223899999998,0.009032568000000001,0.411974172
Nigeria,5.265,Sub-Saharan Africa,2019,5.264594713999999,8.586963336,0.759696563,49.30000051,0.8044923740000001,0.041871981,0.8684004940000001,0.754079501,0.248091648,0.47495258799999995,-1.119173646,-0.9800419509999999,0.47253154700000005
Kyrgyzstan,5.261,Commonwealth of Independent States,2019,5.261151314,8.128525097999999,0.898369988,63.79999924,0.872758885,0.176453697,0.899607539,0.7655223409999999,0.163279379,0.528769493,-0.484553963,-0.799548447,0.39097631
Turkmenistan,5.247000000000001,Commonwealth of Independent States,2019,5.245600700000001,9.703984261,0.940658708,61.80000051,0.775559227,0.087916559,0.47758939899999997,0.589828014,0.264717152,,-1.16689837,-1.55156666,0.253438965
Algeria,5.211,Middle East and North Africa,2019,5.210950692,9.546585719,0.784664492,65.69999949,0.510025531,-0.181967557,0.7292391659999999,0.631177684,0.319589188,,-0.952171535,-0.8163751659999999,0.600014786
Morocco,5.207999999999999,Middle East and North Africa,2019,5.198527336000001,8.917251269,0.6167873939999999,65.60000102,0.80133152,-0.240444178,0.8003437720000001,0.636665583,0.314703539,0.383581281,-0.500184297,-0.165330924,0.533094446
Azerbaijan,5.207999999999999,Commonwealth of Independent States,2019,5.208056609,9.676400821,0.7818467809999999,65.19999949,0.738684297,-0.24046303300000002,0.606838703,0.594176034,0.193609173,0.77833583,-1.173044502,-0.455900088,0.287623038
Lebanon,5.197,Middle East and North Africa,2019,5.197300116,9.500548999,0.8112831909999999,66.59999847,0.622980773,-0.035030024,0.890164018,0.510658602,0.259227907,0.191581458,-1.077525795,-0.66547963,0.323039442
Indonesia,5.192,Southeast Asia,2019,5.1916742319999996,9.323224386,0.79893289,61.90000025,0.858114103,0.487460136,0.8859410879999999,0.8530379929999999,0.318910658,0.821416279,-0.147054787,-0.19040010899999998,0.442574908
China,5.191,East Asia,2019,5.1851504639999995,9.635199229,0.767113864,69.0,0.886497647,-0.20329356199999998,0.921661675,0.8343418440000001,0.183089902,,-0.9540587070000001,-0.094332326,0.570062399
Vietnam,5.175,Southeast Asia,2019,5.177697659,8.727751732,0.85413441,67.69999949,0.9018054609999999,-0.063577516,0.8038315779999999,0.6142240760000001,0.20680578,0.817793181,-0.559439302,-0.215940729,0.439658095
Bhutan,5.082,South Asia,2019,5.096360445,8.930631213,0.853495903,60.05000072,0.829035137,0.292332772,0.657225675,0.819879147,0.30459286,0.9534325770000001,0.455996949,0.267079923,0.42902777299999995
Cameroon,5.044,Sub-Saharan Africa,2019,5.047007084,8.123465856000001,0.676907142,51.90000025,0.765252332,-0.001970668,0.869159261,0.6454329089999999,0.366744846,0.615074297,-1.057147324,-0.948763847,0.548727035
Bulgaria,5.011,Central and Eastern Europe,2019,5.011092027,9.829602559,0.9305479729999999,66.60000102,0.704549492,-0.169304103,0.932934125,0.625031253,0.183142727,0.25544187399999996,0.307598695,0.17632839100000003,0.34593914
Ghana,4.996,Sub-Saharan Africa,2019,4.997861147,8.31956482,0.658207119,56.60000039,0.767107368,0.088514686,0.866282612,0.68538782,0.276214324,0.593446583,0.283864916,-0.11065898099999999,0.522314161
Ivory Coast,4.944,Sub-Saharan Africa,2019,4.9495519,8.187982877,0.63321956,48.90000026,0.7378257709999999,-0.054115689,0.773120165,0.6944834790000001,0.373705526,0.588969926,-0.642402769,-0.556470693,0.542840342
Nepal,4.913,South Asia,2019,4.9154396060000005,7.79718415,0.807254155,62.40000026,0.818243245,0.152130698,0.776348273,0.5783019660000001,0.377477367,0.56599764,-0.498990476,-0.77560386,0.48177174700000003
Jordan,4.906000000000001,Middle East and North Africa,2019,4.906100273,9.029233932,0.8113845390000001,66.60000102,0.766677797,-0.12336818599999999,0.739490986,0.63422811,0.351709276,,-0.614107371,0.186959125,0.37481369600000003
Benin,4.883,Sub-Saharan Africa,2019,4.893455187,7.634040832,0.47741295899999997,53.90000026,0.739955842,-0.020341506000000002,0.7838203709999999,0.623204807,0.46051992,0.630584816,0.209251225,-0.56338054,0.549219529
Congo (Brazzaville),4.812,Sub-Saharan Africa,2019,4.831233023999999,8.510872205,0.630504151,57.30000051,0.754130025,-0.131694957,0.7637296720000001,0.598921061,0.377651145,0.47552514100000004,-0.831420422,-1.187458038,0.519675136
Gabon,4.7989999999999995,Sub-Saharan Africa,2019,4.799052079,9.719920157999999,0.790605903,59.20000076,0.690145771,-0.22894703800000002,0.835910837,0.63828512,0.432063311,0.32547757,-0.554424852,-0.770256102,0.54385378
Laos,4.796,Southeast Asia,2019,4.786209266,8.684129079,0.701567272,57.86666616,0.898830861,0.149091268,0.612928331,0.880602102,0.35426254100000004,0.839935005,-0.732661218,-0.8032252190000001,0.582977951
South Africa,4.7219999999999995,Sub-Saharan Africa,2019,4.722438971,9.414978027,0.8623490140000001,56.09999974,0.771431883,-0.091759431,0.839611173,0.794230302,0.284070502,0.477027436,0.21963699899999997,0.152395997,0.606390695
Albania,4.718999999999999,Central and Eastern Europe,2019,4.718350569,9.375358899,0.653233806,68.39999898,0.767880758,-0.015981756,0.8921116,0.6859280659999999,0.32486228100000003,0.43132843600000004,0.278618425,-0.132632941,0.427734176
Venezuela,4.707,Latin America and Caribbean,2019,4.705842972,9.414545059,0.89490356,66.30000051,0.567987273,-0.19531277800000002,0.8538846379999999,0.724355161,0.3761322,0.221948271,-1.138053238,-1.731955409,0.480194911
Cambodia,4.7,Southeast Asia,2019,4.722979705,8.201662381,0.768533846,61.19999949,0.959966997,0.06467183900000001,0.830719889,0.8272537190000001,0.40694331100000003,0.746164352,-0.470903471,-0.8748027690000001,0.565926274
Palestinian Territories,4.696000000000001,Middle East and North Africa,2019,4.696224213,8.46180439,0.820531786,62.57299042,0.63127174,-0.13444747,0.818963508,0.599980056,0.404214124,0.42351529,-1.436603307,-0.23571084399999997,0.460614542
Senegal,4.681,Sub-Saharan Africa,2019,4.682312012,7.81250906,0.774036169,59.19999949,0.68663005,-0.05538996400000001,0.8081250190000001,0.747814715,0.260920852,0.61017563,0.104638268,-0.17728978399999998,0.417599261
Somalia,4.668,Sub-Saharan Africa,2019,4.6679410930000005,6.214248,0.594416559,50.0,0.917322814,-0.004158758512820516,0.44080174,0.8914231659999999,0.193282232,0.7006816859999999,-2.134840965,-2.125517845,0.491746068
Namibia,4.638999999999999,Sub-Saharan Africa,2019,4.6164617539999995,9.163660367,0.8184458020000001,55.95333354,0.8045538659999999,-0.187229758,0.822491248,0.736233989,0.252154231,0.716621717,0.589899898,0.138055079,0.718022267
Niger,4.628,Sub-Saharan Africa,2019,4.671442191000001,6.832217534,0.625654499,53.0,0.7253835,0.001087785,0.7431069020000001,0.725525995,0.41817295600000004,0.64050287,-0.812729508,-0.656201005,0.56702666
Burkina Faso,4.587,Sub-Saharan Africa,2019,4.59325393,7.438197613,0.738007327,53.40000153,0.659733236,-0.016958268999999998,0.735130787,0.637374302,0.34466225899999997,0.608874202,-0.429960326,-0.386268586,0.5724681420000001
Armenia,4.559,Commonwealth of Independent States,2019,4.558552265,9.070405642,0.740530749,66.60000102,0.677442551,-0.14677173400000001,0.820976913,0.600033939,0.44307227899999996,0.367480551,-0.626963347,-0.140388586,0.422281236
Iran,4.548,Middle East and North Africa,2019,4.549210549,9.855999311,0.651426276,65.69999949,0.7024195990000001,0.128591982,0.710387905,0.644542535,0.485853205,0.629705935,-1.0962558390000001,-0.711101622,0.6056124970000001
Guinea,4.534,Sub-Saharan Africa,2019,4.576268037,7.593587399,0.646635254,53.30000051,0.731685082,0.032291361,0.777067065,0.711780945,0.41243099200000005,0.56580012,-0.625732362,-1.014798343,0.580642064
Georgia,4.519,Commonwealth of Independent States,2019,4.519419352,9.182962099,0.580375334,64.69999949,0.734173755,-0.22841439600000002,0.6351366039999999,0.572659055,0.225547666,0.313647846,-0.031982377,0.660211265,0.438360085
Gambia,4.516,Sub-Saharan Africa,2019,4.520019054,7.36506319,0.6909007429999999,54.85000038,0.765527308,0.126379773,0.63134256,0.8211496770000001,0.328227445,0.7770183690000001,-0.42790508299999996,-0.5523322820000001,0.577450484
Kenya,4.5089999999999995,Sub-Saharan Africa,2019,4.509161472,8.006097317,0.7090819279999999,59.5,0.807771882,0.289676622,0.8422186770000001,0.763439139,0.230926245,0.630294641,-0.689292073,-0.48241846299999996,0.553937296
Mauritania,4.49,Sub-Saharan Africa,2019,4.487974803,8.188513438,0.788549205,56.70000076,0.486965606,-0.129524025,0.7765594920000001,0.678348541,0.256515359,0.253144369,-0.735349059,-0.727416098,0.36875
Mozambique,4.466,Sub-Saharan Africa,2019,4.494448185,7.031410853,0.6942674520000001,52.86666743,0.8441737890000001,0.040785536000000004,0.668300947,0.617493868,0.36334652700000003,0.766000013,-0.545505673,-0.791079283,0.7475581370000001
Tunisia,4.461,Middle East and North Africa,2019,4.462309519,9.293353717,0.7173857490000001,66.60000102,0.580691695,-0.20378517100000001,0.839896341,0.541676531,0.37343979899999996,0.315916339,-0.42781604799999995,-0.16583877800000002,0.411526779
Bangladesh,4.456,South Asia,2019,4.455042998,8.165205955,0.6890752509999999,63.80000051,0.890796165,-0.035207011,0.674763103,0.556703627,0.269922003,0.851256212,-0.9282242959999999,-0.756059885,0.446845561
Iraq,4.437,Middle East and North Africa,2019,4.437468052,9.677239895,0.707033038,59.29999924,0.646941096,-0.063052543,0.77798763,0.49699027799999995,0.580148399,0.421327546,-1.677399576,-1.360618651,0.549370647
Congo (Kinshasa),4.418,Sub-Saharan Africa,2019,4.416484356000001,6.692824602000001,0.7669214609999999,52.70000077,0.67080313,0.03867826,0.8420907559999999,0.598397702,0.313336775,0.380118623,-1.8424035909999998,-1.4996980430000002,0.548524246
Mali,4.39,Sub-Saharan Africa,2019,4.391202609,7.607265631000001,0.756491005,51.20000076,0.7288084229999999,-0.055508585,0.839357754,0.772918125,0.355910589,0.51327163,-0.993058532,-0.743421793,0.5286159020000001
Sierra Leone,4.374,Sub-Saharan Africa,2019,4.376066208,7.240506012999999,0.652882993,49.19999949,0.702766717,0.10065342699999999,0.8557988009999999,0.57864513,0.47249579399999997,0.739384472,-0.134636082,-0.902047753,0.64970547
Sri Lanka,4.3660000000000005,South Asia,2019,4.365584374,9.38254261,0.825417996,67.09999848,0.83985278,0.087508898,0.85111335,0.813122303,0.28550344699999997,0.546860159,-0.061903223,-0.16968880600000003,0.41764937399999996
Myanmar,4.36,Southeast Asia,2019,4.396031539,8.630222002,0.787490586,58.70000076,0.8898712790000001,0.586157978,0.624277989,0.775536001,0.294642428,0.8757494290000001,-0.887993932,-0.843224675,0.424916069
Chad,4.35,Sub-Saharan Africa,2019,4.358204206,7.496143341000001,0.618024667,47.70000076,0.5968087910000001,0.015179102,0.7916860379999999,0.587566237,0.516549478,0.521334062,-1.342781663,-1.36848718,0.557501932
Ukraine,4.332,Commonwealth of Independent States,2019,4.333888848,8.976917903,0.881407658,64.30000051,0.588157495,-0.002621783,0.9235999579999999,0.5982016529999999,0.22541318800000001,0.10543333,-0.932151735,-0.607499063,0.38560356700000004
Ethiopia,4.2860000000000005,Sub-Saharan Africa,2019,4.285808881,7.454426606,0.7308043240000001,58.0,0.733917336,0.032051779,0.753082017,0.665035506,0.276710222,0.7975236179999999,-1.538192451,-0.670833915,0.46060277
Swaziland,4.212,Sub-Saharan Africa,2019,4.539328099,8.922841072,0.808209747,57.7,0.658565462,-0.126601033,0.804795623,0.822483987,0.251696274,0.521414787,-0.897580624,-0.541850388,0.71063295
Uganda,4.189,Sub-Saharan Africa,2019,4.185164292,7.442166328,0.7444458009999999,55.30000051,0.74675554,0.09960999599999999,0.82764868,0.685506761,0.400137206,0.610176126,-0.6297908720000001,-0.528943211,0.650558889
Egypt,4.166,Middle East and North Africa,2019,4.163845221,9.266698837,0.7354230079999999,61.40000025,0.643334826,-0.17719837,0.817527413,0.547650993,0.356725265,0.619130909,-1.326223016,-0.6606000360000001,0.355768959
Zambia,4.107,Sub-Saharan Africa,2019,4.107269764,8.213402748,0.74284031,54.79999924,0.808456342,0.092293692,0.773638507,0.7060001290000001,0.37013081700000006,0.673536956,-0.09879774300000001,-0.47433012700000005,0.6378782789999999
Togo,4.085,Sub-Saharan Africa,2019,4.087426106000001,7.262893836,0.537866692,54.30000051,0.686315815,-0.018571455,0.783033828,0.6089605889999999,0.45172150899999997,0.431344489,-0.519132704,-0.812806785,0.49877084299999996
India,4.015,South Asia,2019,4.0144523780000005,8.771278381,0.619449616,59.69999949,0.865454197,0.017380098,0.783596078,0.677960873,0.340358774,0.7748879590000001,-0.23857272399999999,-0.117209084,0.400641719
Liberia,3.975,Sub-Saharan Africa,2019,3.971339941,6.62625281,0.684743861,55.29999924,0.754211823,0.07065582599999999,0.8786659840000001,0.654401859,0.445492238,0.601050158,-0.242874615,-0.990080982,0.603645821
Comoros,3.9730000000000003,Sub-Saharan Africa,2019,3.92231528,7.258244672999999,0.687451203,55.85333379,0.531299045,0.011879903,0.7254253629999999,0.675534328,0.240886827,0.40779270700000003,-0.46128624700000004,-1.20705694,0.476054539
Madagascar,3.9330000000000003,Sub-Saharan Africa,2019,3.9374310180000003,7.259213925,0.6794473129999999,58.69999949,0.56382213,-0.029723798,0.866859197,0.772410154,0.313702419,0.491473744,-0.31878981,-0.915625543,0.544693023
Lesotho,3.802,Sub-Saharan Africa,2019,3.801752806,7.934930325,0.783305467,46.94999886,0.742997527,-0.12780771800000001,0.769866407,0.73933366,0.262793288,0.652284086,-0.103186809,-0.356351927,0.633957654
Burundi,3.775,Sub-Saharan Africa,2019,3.775283098,6.541032791,0.484715223,53.40000153,0.6463986039999999,-0.019334173,0.598607659,0.6664415,0.362766594,0.725119889,-0.912845612,-1.01520884,0.6808127159999999
Zimbabwe,3.6630000000000003,Sub-Saharan Africa,2019,3.663393418,7.54723835,0.765986979,55.0,0.749490817,-0.058719322000000004,0.7730095579999999,0.7513943120000001,0.21477737,0.644166172,-0.9444012940000001,-1.362758636,0.573315263
Haiti,3.597,Latin America and Caribbean,2019,3.597031275,7.412532806000001,0.58956778,55.5,0.459812651,0.36427933,0.735386491,0.570084691,0.34925127,0.316346074,-0.736252785,-1.416586638,0.619205753
Botswana,3.488,Sub-Saharan Africa,2019,3.488394499,9.670534452,0.77716581,58.20000076,0.828874668,-0.257029722,0.755852918,0.690568805,0.26505760300000003,0.764246682,0.699341357,0.588387519,0.637481689
Syria,3.4619999999999997,Middle East and North Africa,2019,3.2898328830000003,8.307246207999999,0.49092113600000004,55.99111133,0.449740198,0.11208924699999999,0.6803911659999999,0.37333895799999994,0.638064557,,-2.40596056,-1.516438722,0.510044575
Malawi,3.41,Sub-Saharan Africa,2019,3.409329732,6.997570037999999,0.535855273,56.90000025,0.818906685,0.046926876,0.7747384709999999,0.5993571879999999,0.333907098,0.581950605,-0.11183132300000001,-0.64332816,0.600780646
Yemen,3.38,Middle East and North Africa,2019,3.37890164,7.299221039,0.784794648,55.90000025,0.560293635,-0.1256679,0.7925868629999999,0.461880356,0.279286017,0.274506455,-2.28497529,-1.6667938230000001,0.411379735
Rwanda,3.3339999999999996,Sub-Saharan Africa,2019,3.334136804,7.52761968,0.5992845489999999,60.5,0.91436096,0.04464092,0.17872285300000001,0.769279798,0.317297677,0.987707714,-0.573606521,0.264377184,0.6549068889999999
Tanzania,3.2310000000000003,Sub-Saharan Africa,2019,3.2316262719999997,7.893550078,0.672698875,57.0,0.7943741879999999,0.138402594,0.668129126,0.7234290640000001,0.24077571399999997,0.909182787,-0.385486946,-0.499750316,0.575050771
Afghanistan,3.2030000000000003,South Asia,2019,3.192063332,7.496460279,0.5191559,52.79999924,0.441037536,-0.048573749000000006,0.891747932,0.49514218200000004,0.37485428600000004,0.316944827,-1.870996118,-1.415260196,0.331969897
Central African Republic,3.083,Sub-Saharan Africa,2019,3.08446157,6.480032444,0.304886654,45.05000115,0.634654433,0.07359737599999999,0.874319524,0.596259505,0.546801776,0.6995197240000001,-1.480502367,-1.5569304830000001,0.687952727
South Sudan,2.853,Sub-Saharan Africa,2019,2.852367402,7.35875988,0.544487238,50.79999924,0.44796505600000003,0.021647073,0.7732937040000001,0.600186408,0.5333103539999999,0.458919034,-2.122768045,-1.990755082,0.7216053309999999
